Customer_ID,Age,Monthly_Income,Loan_Amount,Loan_Tenure_Months,Credit_Utilization,Missed_Payments_Last_12M,Total_Active_Loans,Credit_History_Years,CIBIL_Score,CIBIL_Score_Band
100170,21,140926,439959,24,0.39,1,2,23,839,Excellent
100171,47,130395,1609757,12,0.24,1,3,10,647,Fair
100172,33,131492,1606407,240,0.68,6,5,13,423,Poor
100173,61,87240,1074374,24,0.9,1,5,21,665,Good
100174,23,79315,455105,48,0.95,9,6,15,368,Poor
100175,59,25756,1385055,120,0.46,7,4,13,411,Poor
100176,26,51378,1447330,120,0.28,5,6,11,469,Poor
100177,28,150327,323586,48,0.45,6,1,16,623,Fair
100178,47,160556,1931297,120,0.81,6,0,13,440,Poor
100179,29,140703,1938755,48,0.24,5,3,9,475,Poor
100180,57,71549,873759,12,0.91,9,1,23,451,Poor
100181,53,180575,983703,240,0.36,8,7,13,436,Poor
100182,62,88794,384971,60,0.94,8,0,17,489,Poor
100183,64,60113,1729328,24,0.8,6,3,21,462,Poor
100184,44,89069,181184,48,0.78,8,1,8,443,Poor
100185,35,151321,1185627,24,0.34,9,2,16,453,Poor
100186,52,165273,200653,240,0.06,2,3,5,716,Good
100187,52,140541,295300,12,0.39,2,1,7,698,Good
100188,44,24686,634010,60,0.32,0,5,12,714,Good
100189,61,68363,142036,240,0.08,4,0,17,746,Good
100190,32,112543,1851498,12,0.5,3,1,4,493,Poor
100191,59,146733,197595,120,0.41,1,2,5,714,Good
100192,22,190915,903392,24,0.62,8,6,20,481,Poor
100193,23,110673,1871573,180,0.61,2,3,18,604,Fair
100194,57,57828,331696,60,0.16,7,7,3,431,Poor
100195,37,63604,1615188,120,0.93,5,3,6,371,Poor
100196,22,25526,1240456,240,0.22,4,3,3,486,Poor
100197,22,83910,285419,60,0.45,0,2,24,870,Excellent
100198,48,40592,1040029,120,0.49,3,0,10,595,Fair
100199,43,43982,204692,12,0.78,2,3,11,641,Fair
100200,57,15207,313031,48,0.14,0,0,13,817,Excellent
100201,52,103733,343946,24,0.44,4,1,12,647,Fair
100202,53,139982,1707888,36,0.62,5,5,9,428,Poor
100203,21,83619,538765,36,0.24,1,7,17,734,Good
100204,39,175400,1868673,12,0.61,2,5,15,580,Fair
100205,22,61479,692927,240,0.88,5,0,4,464,Poor
100206,64,166175,1704802,24,0.95,3,0,7,500,Poor
100207,46,185963,1316389,240,0.08,8,5,13,465,Poor
100208,52,156826,1874964,24,0.26,4,3,4,478,Poor
100209,26,96437,1483466,12,0.33,3,4,23,660,Good
100210,52,113540,1911057,24,0.41,1,4,7,563,Fair
100211,24,87982,1438509,48,0.27,5,2,24,626,Fair
100212,31,117747,1707390,240,0.23,9,7,5,300,Poor
100213,37,63231,451062,12,0.91,1,6,15,649,Fair
100214,58,44301,533779,48,0.88,6,5,3,379,Poor
100215,44,187395,547952,24,0.09,2,5,11,720,Good
100216,25,33752,620508,12,0.35,8,2,10,448,Poor
100217,54,113452,882595,24,0.41,4,7,2,470,Poor
100218,26,159467,446981,240,0.27,7,4,11,533,Poor
100219,42,136237,429270,12,0.62,5,1,4,529,Poor
100220,31,71273,1966494,24,0.63,9,3,5,300,Poor
100221,36,106878,1173853,240,0.82,7,3,18,459,Poor
100222,53,19895,1055782,48,0.72,2,1,17,641,Fair
100223,29,134968,1618146,180,0.54,2,1,15,636,Fair
100224,26,130700,533455,48,0.64,4,7,22,636,Fair
100225,36,91559,1989253,24,0.3,9,4,10,307,Poor
100226,49,25699,172332,12,0.58,2,2,4,616,Fair
100227,23,24715,1332807,36,0.49,7,1,8,401,Poor
100228,40,34169,597219,48,0.17,9,2,2,373,Poor
100229,56,133413,139116,48,0.27,7,7,7,487,Poor
100230,39,162235,301671,240,0.31,1,6,5,682,Good
100231,46,134264,1940641,120,0.88,3,0,3,448,Poor
100232,23,20782,1572494,36,0.26,9,3,11,342,Poor
100233,39,139481,1674777,24,0.31,0,4,11,669,Good
100234,40,50585,824504,180,0.38,3,3,24,711,Good
100235,52,45682,1717640,12,0.65,3,4,20,563,Fair
100236,27,193936,1124567,120,0.16,9,7,15,434,Poor
100237,61,144992,564265,24,0.91,8,0,9,431,Poor
100238,53,99416,1808781,60,0.83,2,3,21,604,Fair
100239,60,142810,678380,180,0.57,1,0,13,739,Good
100240,59,53067,279577,48,0.66,8,7,12,410,Poor
100241,38,188757,760672,60,0.06,8,4,8,483,Poor
100242,60,33073,453777,48,0.36,0,1,6,718,Good
100243,21,51035,1859977,48,0.77,5,6,11,377,Poor
100244,31,105373,145556,60,0.12,9,3,4,443,Poor
100245,48,98362,1947883,180,0.3,7,0,17,479,Poor
100246,45,105517,1255565,240,0.58,2,5,3,516,Poor
100247,43,80450,1422840,60,0.28,8,3,1,325,Poor
100248,51,25382,445204,24,0.89,1,3,2,566,Fair
100249,50,150509,1605537,120,0.17,5,3,11,529,Poor
100250,62,76929,1995049,120,0.77,0,2,2,517,Poor
100251,55,113864,702755,60,0.51,6,0,3,481,Poor
100252,27,158401,1619192,24,0.73,2,0,5,550,Fair
100253,36,40169,1506048,240,0.33,6,3,11,450,Poor
100254,46,102468,1479210,120,0.51,3,7,18,570,Fair
100255,22,49594,793088,24,0.82,8,7,9,325,Poor
100256,21,60033,700443,240,0.47,4,1,0,506,Poor
100257,32,78133,1388950,24,0.37,2,3,16,646,Fair
100258,25,88861,548682,48,0.53,7,2,15,524,Poor
100259,57,198362,109778,120,0.7,5,4,8,566,Fair
100260,52,46750,1144409,240,0.45,1,2,24,755,Excellent
100261,29,55461,859057,120,0.89,2,7,20,611,Fair
100262,61,93222,606376,48,0.32,7,1,8,500,Poor
100263,55,127020,1833586,60,0.48,9,7,22,375,Poor
100264,39,39226,1464657,48,0.73,6,7,8,341,Poor
100265,36,21721,1563083,120,0.67,9,7,11,300,Poor
100266,23,35609,1294951,120,0.83,5,3,22,528,Poor
100267,40,198202,126361,180,0.95,0,7,8,679,Good
100268,44,145513,1448949,240,0.43,8,0,14,458,Poor
100269,53,119211,1233765,60,0.15,2,6,1,547,Poor
100270,44,194967,1713129,48,0.08,4,5,10,552,Fair
100271,31,151728,572154,240,0.7,6,3,10,506,Poor
100272,28,139865,672006,12,0.84,6,1,7,473,Poor
100273,56,89520,1421430,240,0.25,2,0,22,739,Good
100274,58,79309,1061930,12,0.19,3,2,5,581,Fair
100275,60,44984,1717740,60,0.11,9,7,20,388,Poor
100276,40,133947,1034558,48,0.79,6,4,19,515,Poor
100277,55,20901,1129525,48,0.33,7,4,6,389,Poor
100278,45,177624,1835818,24,0.41,1,6,2,528,Poor
100279,55,46055,904568,120,0.5,8,3,7,377,Poor
100280,45,183757,1210117,36,0.81,6,2,17,517,Poor
100281,49,160788,1818555,180,0.64,7,6,16,399,Poor
100282,38,129099,111842,240,0.6,5,5,10,563,Fair
100283,38,26138,538019,60,0.21,5,5,1,473,Poor
100284,22,181370,1331506,36,0.51,8,6,24,489,Poor
100285,55,197184,339134,240,0.69,3,1,20,744,Good
100286,36,38429,721553,36,0.93,4,4,23,596,Fair
100287,61,65200,1390829,60,0.23,8,2,18,475,Poor
100288,56,194316,180356,48,0.06,0,3,6,805,Excellent
100289,53,116268,818917,60,0.12,3,7,17,666,Good
100290,24,32347,787090,240,0.39,6,0,7,496,Poor
100291,53,162992,964565,36,0.79,8,3,13,421,Poor
100292,34,46822,1788446,120,0.06,9,3,6,317,Poor
100293,41,192731,837738,180,0.46,5,2,20,651,Good
100294,40,55108,1102425,180,0.35,7,4,3,375,Poor
100295,28,143955,62360,120,0.1,8,2,16,604,Fair
100296,27,22967,423216,120,0.46,9,0,4,385,Poor
100297,23,125719,827567,48,0.28,3,6,11,611,Fair
100298,37,26871,669055,240,0.37,0,2,8,704,Good
100299,53,179685,311445,12,0.69,7,1,19,593,Fair
100300,32,43179,1799736,60,0.52,1,3,12,588,Fair
100301,42,198260,1620234,180,0.16,0,4,24,813,Excellent
100302,42,70099,480179,120,0.92,6,7,17,478,Poor
100303,50,50262,104330,60,0.62,9,5,19,469,Poor
100304,58,93213,101707,180,0.74,8,0,8,465,Poor
100305,58,132407,330833,120,0.12,8,5,3,443,Poor
100306,28,164340,1651948,240,0.09,2,3,20,716,Good
100307,47,101269,1138963,180,0.07,5,2,7,542,Poor
100308,47,75545,1959824,48,0.22,6,5,0,329,Poor
100309,54,54922,1625506,12,0.42,9,1,16,389,Poor
100310,41,57913,1927145,12,0.89,8,2,24,398,Poor
100311,50,112033,1571624,120,0.46,1,3,8,602,Fair
100312,53,119792,236633,180,0.31,7,5,19,587,Fair
100313,48,195913,1947268,48,0.56,6,7,12,402,Poor
100314,53,192404,1769374,24,0.15,3,6,1,491,Poor
100315,25,134863,884874,60,0.6,1,0,12,709,Good
100316,39,171104,939493,60,0.56,7,5,8,428,Poor
100317,24,183918,446210,36,0.76,4,7,19,620,Fair
100318,55,59936,828799,48,0.94,5,6,5,394,Poor
100319,37,175866,1486564,180,0.28,6,6,0,380,Poor
100320,64,196403,1460295,240,0.51,9,5,24,458,Poor
100321,48,43141,838245,240,0.87,0,4,4,583,Fair
100322,50,155146,929459,36,0.76,7,5,2,352,Poor
100323,49,152478,134381,120,0.49,3,3,3,615,Fair
100324,26,112359,1872744,180,0.9,8,6,0,300,Poor
100325,55,138279,891708,36,0.1,0,0,13,812,Excellent
100326,61,169363,1926251,12,0.89,1,3,8,539,Poor
100327,57,56568,243984,60,0.1,5,1,23,734,Good
100328,44,112539,1158848,180,0.54,9,2,3,315,Poor
100329,49,61851,1594492,36,0.85,0,5,17,625,Fair
100330,51,69823,1795987,12,0.29,3,4,13,551,Fair
100331,55,38312,1046358,48,0.48,7,0,24,567,Fair
100332,53,189180,788096,36,0.34,9,4,3,372,Poor
100333,41,180243,303091,120,0.91,4,4,24,683,Good
100334,52,187851,902050,120,0.79,8,4,9,391,Poor
100335,43,113723,314064,120,0.69,5,5,2,467,Poor
100336,53,27411,1204697,180,0.58,0,0,22,768,Excellent
100337,23,72009,520435,240,0.79,5,0,6,508,Poor
100338,38,161494,651160,240,0.4,5,6,9,535,Poor
100339,45,188540,1966140,60,0.45,5,4,12,476,Poor
100340,62,47371,314237,36,0.71,7,6,3,373,Poor
100341,51,72022,325049,48,0.37,5,6,17,602,Fair
100342,23,86229,696047,36,0.11,4,2,10,627,Fair
100343,60,114071,467567,60,0.12,1,5,24,839,Excellent
100344,44,197268,1391701,12,0.15,3,5,3,549,Poor
100345,52,111774,1958911,60,0.83,9,3,23,366,Poor
100346,42,41715,1955829,120,0.48,4,7,13,442,Poor
100347,43,42605,1469920,180,0.69,9,6,17,323,Poor
100348,22,114853,132289,12,0.4,3,5,7,627,Fair
100349,47,46174,690794,180,0.28,1,4,9,672,Good
100350,62,156028,1701377,120,0.36,6,7,4,369,Poor
100351,22,91373,1511666,24,0.76,9,1,22,416,Poor
100352,46,84252,1804867,60,0.61,9,4,6,300,Poor
100353,37,85017,1499466,60,0.89,1,0,11,602,Fair
100354,60,78037,1411236,48,0.66,0,5,24,723,Good
100355,53,104818,309480,36,0.56,4,7,2,495,Poor
100356,29,21548,1884907,12,0.6,0,5,3,508,Poor
100357,63,131981,1814622,240,0.9,0,3,9,578,Fair
100358,59,169249,1586643,180,0.76,0,6,3,547,Poor
100359,49,39022,1429932,12,0.07,5,1,14,566,Fair
100360,62,121297,183498,48,0.53,8,5,9,450,Poor
100361,46,151614,1352600,48,0.67,9,3,20,422,Poor
100362,55,75428,1753834,180,0.72,0,3,21,684,Good
100363,45,168812,1188585,240,0.24,4,1,15,647,Fair
100364,44,74353,773858,36,0.83,8,4,14,403,Poor
100365,33,128132,473159,180,0.91,8,4,18,465,Poor
100366,27,31052,771755,180,0.26,0,4,19,778,Excellent
100367,56,115689,94816,120,0.84,7,2,18,555,Fair
100368,40,193148,54138,240,0.14,0,6,17,863,Excellent
100369,21,199492,1189752,36,0.1,7,7,11,476,Poor
100370,28,146743,1436665,60,0.17,0,6,24,791,Excellent
100371,36,15163,840449,120,0.1,4,4,15,615,Fair
100372,34,56424,846883,24,0.81,7,1,0,347,Poor
100373,32,199816,1816892,240,0.1,5,2,15,578,Fair
100374,43,156706,406007,36,0.29,8,6,1,398,Poor
100375,35,150870,846710,48,0.14,0,4,23,855,Excellent
100376,48,37420,271552,120,0.32,8,2,14,513,Poor
100377,54,135575,93764,36,0.13,0,7,6,746,Good
100378,22,44300,173030,12,0.65,9,1,0,346,Poor
100379,52,104881,968638,180,0.17,9,4,4,361,Poor
100380,43,25749,1947951,24,0.82,2,7,9,435,Poor
100381,42,119131,1718531,60,0.79,0,0,21,721,Good
100382,45,171193,366462,180,0.06,2,7,20,785,Excellent
100383,42,143563,939855,12,0.86,1,5,3,554,Fair
100384,42,52487,1464718,12,0.08,1,1,13,698,Good
100385,62,179433,110128,24,0.27,8,7,12,509,Poor
100386,26,36223,269128,60,0.08,7,7,0,415,Poor
100387,35,87930,858301,48,0.35,0,3,15,756,Excellent
100388,63,160128,1332116,120,0.51,3,3,22,671,Good
100389,57,43380,55039,240,0.77,0,7,8,660,Good
100390,53,41035,202353,60,0.35,0,7,21,802,Excellent
100391,28,45620,162935,240,0.68,3,1,15,674,Good
100392,64,165949,1633306,36,0.22,1,3,18,722,Good
100393,64,132360,1958796,12,0.73,2,6,14,527,Poor
100394,25,68352,1388306,36,0.26,8,1,13,442,Poor
100395,59,176983,103053,48,0.18,1,0,19,890,Excellent
100396,24,178856,1280137,36,0.22,3,1,9,632,Fair
100397,26,18191,1837040,60,0.21,0,4,20,703,Good
100398,52,179232,136346,36,0.51,1,4,11,745,Good
100399,50,105536,379231,48,0.81,4,2,0,494,Poor
100400,55,119576,455841,48,0.12,9,3,20,550,Fair
100401,60,195795,608685,48,0.69,0,7,16,735,Good
100402,36,18631,1419391,60,0.64,6,5,8,369,Poor
100403,33,152244,166214,48,0.84,3,3,22,723,Good
100404,62,57080,535001,12,0.27,5,6,18,601,Fair
100405,50,105353,903329,180,0.46,7,1,24,591,Fair
100406,39,166353,1780085,48,0.88,5,5,17,463,Poor
100407,37,43671,1037410,36,0.64,1,5,6,566,Fair
100408,39,137811,1497075,120,0.4,0,7,8,618,Fair
100409,48,197503,450826,36,0.17,7,7,21,606,Fair
100410,46,142734,486542,120,0.29,7,3,20,604,Fair
100411,57,174674,1375644,36,0.57,8,5,11,382,Poor
100412,46,66399,687431,60,0.7,5,5,6,454,Poor
100413,43,169544,422397,36,0.16,0,4,13,812,Excellent
100414,29,195302,412441,60,0.59,8,0,14,537,Poor
100415,32,22099,1885877,60,0.55,2,7,14,512,Poor
100416,21,171503,933520,48,0.51,5,1,5,521,Poor
100417,21,71492,1886022,12,0.67,9,3,20,355,Poor
100418,54,111722,584391,120,0.8,9,7,13,360,Poor
100419,52,193756,1574314,48,0.34,8,4,1,329,Poor
100420,45,45111,1995325,48,0.85,2,6,7,428,Poor
100421,60,78936,476674,180,0.19,4,7,12,599,Fair
100422,21,168686,1058109,60,0.21,4,6,22,667,Good
100423,36,188063,132409,60,0.29,9,2,5,466,Poor
100424,59,75920,1121824,120,0.16,6,5,4,436,Poor
100425,25,78530,1580952,36,0.26,3,5,4,493,Poor
100426,42,182296,748876,36,0.15,3,3,24,784,Excellent
100427,49,22788,1778106,240,0.79,6,0,0,310,Poor
100428,23,43082,1106600,48,0.18,8,0,8,437,Poor
100429,32,138287,525430,240,0.72,3,3,5,568,Fair
100430,46,104570,1333440,24,0.09,3,3,19,681,Good
100431,36,116015,1970955,24,0.9,5,4,6,352,Poor
100432,57,98588,1273451,240,0.69,5,6,8,424,Poor
100433,42,162603,986800,36,0.06,6,3,4,505,Poor
100434,49,103340,1452549,24,0.74,0,6,13,620,Fair
100435,34,109439,1977716,180,0.51,2,7,4,455,Poor
100436,48,190929,1971672,36,0.75,8,7,7,300,Poor
100437,25,156214,1510049,60,0.52,5,2,6,467,Poor
100438,50,130053,1242503,48,0.63,5,6,12,475,Poor
100439,25,63355,1183754,12,0.76,4,4,12,499,Poor
100440,32,155938,1097380,48,0.41,2,7,7,576,Fair
100441,36,140426,937553,240,0.05,4,5,10,601,Fair
100442,46,79027,1615116,36,0.81,0,5,17,633,Fair
100443,46,174210,856457,240,0.39,2,7,24,739,Good
100444,41,107601,1496250,180,0.5,3,7,18,572,Fair
100445,59,44956,1162186,36,0.06,4,7,5,493,Poor
100446,56,119797,1693707,48,0.49,9,6,21,385,Poor
100447,53,139917,681525,180,0.94,8,5,1,303,Poor
100448,50,141303,1575753,180,0.3,3,5,12,571,Fair
100449,57,151511,1803767,180,0.41,2,1,22,698,Good
100450,43,193313,748787,120,0.67,9,7,24,475,Poor
100451,30,57533,1585601,36,0.78,0,2,10,607,Fair
100452,25,174342,1753163,24,0.43,9,7,0,300,Poor
100453,56,93815,1530298,24,0.33,5,4,23,585,Fair
100454,54,54279,1104244,36,0.89,6,4,1,329,Poor
100455,51,124787,1321118,36,0.66,9,5,16,366,Poor
100456,30,169960,228267,120,0.16,7,7,7,505,Poor
100457,39,163702,1958241,24,0.11,0,0,1,637,Fair
100458,52,76063,205489,36,0.49,3,4,5,593,Fair
100459,21,142896,394126,36,0.25,4,7,21,689,Good
100460,25,181216,1728997,240,0.28,1,2,4,609,Fair
100461,24,198233,1895759,120,0.84,0,3,15,647,Fair
100462,36,197051,358362,120,0.13,7,7,7,506,Poor
100463,44,112661,963081,48,0.69,5,2,18,573,Fair
100464,36,153051,1892360,120,0.29,4,5,15,540,Poor
100465,22,172261,1832988,12,0.73,8,5,12,333,Poor
100466,48,188672,1187411,24,0.7,1,1,19,735,Good
100467,52,138257,1720357,48,0.06,9,6,6,320,Poor
100468,47,101205,865359,12,0.51,7,4,15,485,Poor
100469,40,21910,1795030,36,0.18,9,6,22,392,Poor
